title,year,imdbID,type,poster
The Shawshank Redemption,1994,tt0111161,movie,https://m.media-amazon.com/images/M/[email]
The Godfather,1972,tt0068646,movie,https://m.media-amazon.com/images/M/[email]
The Godfather: Part II,1974,tt0071562,movie,https://m.media-amazon.com/images/M/[email]
The Dark Knight,2008,tt0468569,movie,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
12 Angry Men,1957,tt0050083,movie,https://m.media-amazon.com/images/M/[email]
Schindler's List,1993,tt0108052,movie,https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Return of the King,2003,tt0167260,movie,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,1994,tt0110912,movie,https://m.media-amazon.com/images/M/[email]
"Il Maestro: Ennio Morricone and 'The Good, the Bad and the Ugly'",2004,tt0399174,movie,N/A
The Lord of the Rings: The Fellowship of the Ring,2001,tt0120737,movie,https://m.media-amazon.com/images/M/[email]
Fight Club,1999,tt0137523,movie,https://m.media-amazon.com/images/M/[email]
Forrest Gump,1994,tt0109830,movie,https://m.media-amazon.com/images/M/[email]
Inception,2010,tt1375666,movie,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg
The Lord of the Rings: The Two Towers,2002,tt0167261,movie,https://m.media-amazon.com/images/M/[email]
The Matrix,1999,tt0133093,movie,https://m.media-amazon.com/images/M/[email]
Goodfellas,1990,tt0099685,movie,https://m.media-amazon.com/images/M/[email]
One Flew Over the Cuckoo's Nest,1975,tt0073486,movie,https://m.media-amazon.com/images/M/[email]
Seven Samurai: Origins and Influences,2006,tt1444326,movie,https://m.media-amazon.com/images/M/[email]
Se7en,1995,tt0114369,movie,https://m.media-amazon.com/images/M/[email]
The Silence of the Lambs,1991,tt0102926,movie,https://m.media-amazon.com/images/M/[email]
City of God,2011,tt1854518,movie,https://m.media-amazon.com/images/M/[email]
Life Is Beautiful,2012,tt2298990,movie,https://m.media-amazon.com/images/M/[email]
It's a Wonderful Life,1946,tt0038650,movie,https://m.media-amazon.com/images/M/[email]
Saving Private Ryan,1998,tt0120815,movie,https://m.media-amazon.com/images/M/[email]
Interstellar,2014,tt0816692,movie,https://m.media-amazon.com/images/M/[email]
The Art of 'Spirited Away',2003,tt0371545,movie,N/A
The Green Mile,1999,tt0120689,movie,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg
Parasite,1982,tt0084472,movie,https://m.media-amazon.com/images/M/[email]
Jean Reno on Leon: The Professional,2014,tt6679098,movie,N/A
Hara Kiri,2016,tt4010204,movie,https://m.media-amazon.com/images/M/[email]
The Pianist,2002,tt0253474,movie,https://m.media-amazon.com/images/M/[email]
The Usual Suspects,1995,tt0114814,movie,https://m.media-amazon.com/images/M/[email]
Terminator 2: Judgment Day,1991,tt0103064,movie,https://m.media-amazon.com/images/M/[email]
Back to the Future,1985,tt0088763,movie,https://m.media-amazon.com/images/M/[email]
Psycho,1960,tt0054215,movie,https://m.media-amazon.com/images/M/[email]
The Lion King,1994,tt0110357,movie,https://m.media-amazon.com/images/M/[email]
Modern Times,1936,tt0027977,movie,https://m.media-amazon.com/images/M/[email]
American History X,1998,tt0120586,movie,https://m.media-amazon.com/images/M/[email]
City Lights,1931,tt0021749,movie,https://m.media-amazon.com/images/M/[email]
Grave of the Fireflies,2005,tt0491652,movie,https://m.media-amazon.com/images/M/[email]
Whiplash,2014,tt2582802,movie,https://m.media-amazon.com/images/M/[email]
Gladiator,2000,tt0172495,movie,https://m.media-amazon.com/images/M/[email]
The Departed,2006,tt0407887,movie,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg
The Prestige,2006,tt0482571,movie,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_SX300.jpg
Casablanca,1942,tt0034583,movie,https://m.media-amazon.com/images/M/[email]
Once Upon a Time in the West Bank,2010,tt1913090,movie,N/A
Rear Window,1954,tt0047396,movie,https://m.media-amazon.com/images/M/[email]
Nuovo Cinema Paradiso,1988,tt0095765,movie,https://m.media-amazon.com/images/M/[email]
Alien,1979,tt0078748,movie,https://m.media-amazon.com/images/M/[email]
Apocalypse Now,1979,tt0078788,movie,https://m.media-amazon.com/images/M/[email]
Memento,2000,tt0209144,movie,https://m.media-amazon.com/images/M/[email]
The Great Dictator,1940,tt0032553,movie,https://m.media-amazon.com/images/M/[email]
The Lives Of Others,2014,tt9130566,movie,https://m.media-amazon.com/images/M/[email]
Django Unchained,2012,tt1853728,movie,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg
Paths of Glory,1957,tt0050825,movie,https://m.media-amazon.com/images/M/MV5BNjViMmRkOTEtM2ViOS00ODg0LWJhYWEtNTBlOGQxNDczOGY3XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
Sunset Blvd.,1950,tt0043014,movie,https://m.media-amazon.com/images/M/[email]
WALL·E,2008,tt0910970,movie,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg
Avengers: Infinity War,2018,tt4154756,movie,https://m.media-amazon.com/images/M/[email]
The Shining,1980,tt0081505,movie,https://m.media-amazon.com/images/M/[email]
Witness for the Prosecution,1957,tt0051201,movie,https://m.media-amazon.com/images/M/MV5BZDA4MWNkMTctZDQ0Mi00MTY2LThjYTAtNWM5OTY3NzA4MzIyXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
Spider-Man: Into the Spider-Verse,2018,tt4633694,movie,https://m.media-amazon.com/images/M/[email]
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,tt0057012,movie,https://m.media-amazon.com/images/M/[email]
Joker,2019,tt7286456,movie,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
Princess Mononoke: Making of a Masterpiece,2004,tt0484454,movie,N/A
Oldboy,2013,tt1321511,movie,https://m.media-amazon.com/images/M/[email]
Call Me by Your Name,2017,tt5726616,movie,https://m.media-amazon.com/images/M/[email]
The Dark Knight Rises,2012,tt1345836,movie,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg
Once Upon a Time in America,1984,tt0087843,movie,https://m.media-amazon.com/images/M/[email]
Aliens,1986,tt0090605,movie,https://m.media-amazon.com/images/M/[email]
Coco,2017,tt2380307,movie,https://m.media-amazon.com/images/M/[email]
Capernaum Monastery of the Twelve Apostles,2017,tt8329382,movie,https://m.media-amazon.com/images/M/[email]
Avengers: Endgame,2019,tt4154796,movie,https://m.media-amazon.com/images/M/[email]
Das Boot,1981,tt0082096,movie,https://m.media-amazon.com/images/M/[email]
High Heels and Low Lifes,2001,tt0253126,movie,https://m.media-amazon.com/images/M/[email]
Hamilton,2020,tt8503618,movie,https://m.media-amazon.com/images/M/[email]
American Beauty,1999,tt0169547,movie,https://m.media-amazon.com/images/M/[email]
Toy Story,1995,tt0114709,movie,https://m.media-amazon.com/images/M/[email]
3 Idiots,2009,tt1187043,movie,https://m.media-amazon.com/images/M/[email]
Amadeus,1984,tt0086879,movie,https://m.media-amazon.com/images/M/[email]
Braveheart,1995,tt0112573,movie,https://m.media-amazon.com/images/M/[email]
Inglourious Basterds,2009,tt0361748,movie,https://m.media-amazon.com/images/M/[email]
Good Will Hunting,1997,tt0119217,movie,https://m.media-amazon.com/images/M/[email]
2001: A Space Odyssey,1968,tt0062622,movie,https://m.media-amazon.com/images/M/[email]
Reservoir Dogs,1992,tt0105236,movie,https://m.media-amazon.com/images/M/[email]
Vertigo,1958,tt0052357,movie,https://m.media-amazon.com/images/M/[email]
Come and See,2019,tt10985730,movie,https://m.media-amazon.com/images/M/[email]
Citizen Kane,1941,tt0033467,movie,https://m.media-amazon.com/images/M/[email]
The Hunt for Red October,1990,tt0099810,movie,https://m.media-amazon.com/images/M/[email]
Requiem for a Dream,2000,tt0180093,movie,https://m.media-amazon.com/images/M/[email]
Singin' in the Rain,1952,tt0045152,movie,https://m.media-amazon.com/images/M/[email]
North by Northwest,1959,tt0053125,movie,https://m.media-amazon.com/images/M/[email]
Eternal Sunshine of the Spotless Mind,2004,tt0338013,movie,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX300.jpg
Bicycle Thieves,2013,tt3683214,movie,https://m.media-amazon.com/images/M/[email]
Ikiru,1952,tt0044741,movie,https://m.media-amazon.com/images/M/[email]
Lawrence of Arabia,1962,tt0056172,movie,https://m.media-amazon.com/images/M/[email]
Pather Panchali,1955,tt0048473,movie,https://m.media-amazon.com/images/M/[email]
Butch Cassidy and the Sundance Kid,1969,tt0064115,movie,https://m.media-amazon.com/images/M/[email]
Full Metal Jacket,1987,tt0093058,movie,https://m.media-amazon.com/images/M/[email]
Dangal,2016,tt5074352,movie,https://m.media-amazon.com/images/M/[email]
In the Name of the Father,1993,tt0107207,movie,https://m.media-amazon.com/images/M/[email]
The Apartment,1960,tt0053604,movie,https://m.media-amazon.com/images/M/[email]
A Clockwork Orange,1971,tt0066921,movie,https://m.media-amazon.com/images/M/[email]
Dune,1984,tt0087182,movie,https://m.media-amazon.com/images/M/MV5BYTAzYzNlMDMtMGRjYS00M2UxLTk0MmEtYmE4YWZiYmEwOTIwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg
Incendies,2010,tt1255953,movie,https://m.media-amazon.com/images/M/[email]
Taxi Driver,1976,tt0075314,movie,https://m.media-amazon.com/images/M/[email]
Metropolis,1927,tt0017136,movie,https://m.media-amazon.com/images/M/[email]
Double Indemnity,1944,tt0036775,movie,https://m.media-amazon.com/images/M/[email]
The Sting,1973,tt0070735,movie,https://m.media-amazon.com/images/M/[email]
A Violent Separation,2019,tt3170458,movie,https://m.media-amazon.com/images/M/[email]
Scarface,1983,tt0086250,movie,https://m.media-amazon.com/images/M/[email]
1917,2019,tt8579674,movie,https://m.media-amazon.com/images/M/[email]
Snatch,2000,tt0208092,movie,https://m.media-amazon.com/images/M/[email]
Amelie rennt,2017,tt5712474,movie,https://m.media-amazon.com/images/M/[email]
To Kill a Mockingbird,1962,tt0056592,movie,https://m.media-amazon.com/images/M/[email]
Toy Story 3,2010,tt0435761,movie,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg
Restoration Italian Style: For a Few Dollars More,2005,tt1134575,movie,N/A
Indiana Jones and the Last Crusade,1989,tt0097576,movie,https://m.media-amazon.com/images/M/[email]
L.A. Confidential,1997,tt0119488,movie,https://m.media-amazon.com/images/M/[email]
Heat,1995,tt0113277,movie,https://m.media-amazon.com/images/M/[email]
Nihiki no yojimbo,1968,tt0201803,movie,N/A
Rashômon,1950,tt0042876,movie,https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_SX300.jpg
Ran,1985,tt0089881,movie,https://m.media-amazon.com/images/M/[email]
Die Hard,1988,tt0095016,movie,https://m.media-amazon.com/images/M/[email]
Green Book,2018,tt6966692,movie,https://m.media-amazon.com/images/M/[email]
Dead Space: Downfall,2008,tt1267379,movie,https://m.media-amazon.com/images/M/MV5BYjNiMmU2YmUtMGMzYy00ODc1LTk2ZmEtZjc3ZDZjMDAxOWZmXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Monty Python and the Holy Grail,1975,tt0071853,movie,https://m.media-amazon.com/images/M/[email]
All About Eve,1950,tt0042192,movie,https://m.media-amazon.com/images/M/[email]
Some Like It Hot,1959,tt0053291,movie,https://m.media-amazon.com/images/M/[email]
Batman Begins,2005,tt0372784,movie,https://m.media-amazon.com/images/M/[email]
Unforgiven,1992,tt0105695,movie,https://m.media-amazon.com/images/M/[email]
Heaven of children,2016,tt7336176,movie,https://m.media-amazon.com/images/M/[email]
The Wolf of Wall Street,2013,tt0993846,movie,https://m.media-amazon.com/images/M/[email]
Judgment at Nuremberg,1961,tt0055031,movie,https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_SX300.jpg
The Great Escape,1963,tt0057115,movie,https://m.media-amazon.com/images/M/[email]
Casino Royale,2006,tt0381061,movie,https://m.media-amazon.com/images/M/[email]
The Treasure of the Sierra Madre,1948,tt0040897,movie,https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
There Will Be Blood,2007,tt0469494,movie,https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_SX300.jpg
Director's Notebook: Pan's Labyrinth,2007,tt1488563,movie,N/A
A Beautiful Mind,2001,tt0268978,movie,https://m.media-amazon.com/images/M/[email]
Raging Bull,1980,tt0081398,movie,https://m.media-amazon.com/images/M/[email]
My Neighbor Totoro: The Totoro Experience,2010,tt1620903,movie,https://m.media-amazon.com/images/M/[email]
Chinatown,1974,tt0071315,movie,https://m.media-amazon.com/images/M/[email]
"Lock, Stock and Two Smoking Barrels",1998,tt0120735,movie,https://m.media-amazon.com/images/M/[email]
Shutter Island,2010,tt1130884,movie,https://m.media-amazon.com/images/M/[email]
The Gold Rush,1925,tt0015864,movie,https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
No Country for Old Men,2007,tt0477348,movie,https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_SX300.jpg
Dial M for Murder,1954,tt0046912,movie,https://m.media-amazon.com/images/M/[email]
"Three Billboards Outside Ebbing, Missouri",2017,tt5027774,movie,https://m.media-amazon.com/images/M/[email]
The Elephant Man,1980,tt0080678,movie,https://m.media-amazon.com/images/M/[email]
The Thing,1982,tt0084787,movie,https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
The Sixth Sense,1999,tt0167404,movie,https://m.media-amazon.com/images/M/[email]
Klaus,2019,tt4729430,movie,https://m.media-amazon.com/images/M/MV5BMWYwOThjM2ItZGYxNy00NTQwLWFlZWEtM2MzM2Q5MmY3NDU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
The Wild Strawberries Under the Snow,1994,tt7166152,movie,https://m.media-amazon.com/images/M/[email]
The Third Man,1949,tt0041959,movie,https://m.media-amazon.com/images/M/[email]
The Truman Show,1998,tt0120382,movie,https://m.media-amazon.com/images/M/[email]
Jurassic Park,1993,tt0107290,movie,https://m.media-amazon.com/images/M/[email]
V for Vendetta,2005,tt0434409,movie,https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_SX300.jpg
Inside Out,2015,tt2096673,movie,https://m.media-amazon.com/images/M/[email]
Memories of Murder,1990,tt0100132,movie,https://m.media-amazon.com/images/M/[email]
Blade Runner,1982,tt0083658,movie,https://m.media-amazon.com/images/M/[email]
Trainspotting,1996,tt0117951,movie,https://m.media-amazon.com/images/M/[email]
The Bridge on the River Kwai,1957,tt0050212,movie,https://m.media-amazon.com/images/M/[email]
Fargo,1996,tt0116282,movie,https://m.media-amazon.com/images/M/[email]
Warrior,2011,tt1291584,movie,https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_SX300.jpg
Finding Nemo,2003,tt0266543,movie,https://m.media-amazon.com/images/M/[email]
Kill Bill: Vol. 1,2003,tt0266697,movie,https://m.media-amazon.com/images/M/[email]
Gone with the Wind,1939,tt0031381,movie,https://m.media-amazon.com/images/M/[email]
Tokyo Quake Story,2011,tt2092000,movie,N/A
On the Waterfront,1954,tt0047296,movie,https://m.media-amazon.com/images/M/[email]
Stalker,1979,tt0079944,movie,https://m.media-amazon.com/images/M/[email]
Wild Tales from the Village,2016,tt6359828,movie,https://m.media-amazon.com/images/M/[email]
The Deer Hunter,1978,tt0077416,movie,https://m.media-amazon.com/images/M/[email]
Sherlock Jr.,1924,tt0015324,movie,https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
The General,1926,tt0017925,movie,https://m.media-amazon.com/images/M/[email]
Gran Torino,2008,tt1205489,movie,https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_SX300.jpg
Persona,1966,tt0060827,movie,https://m.media-amazon.com/images/M/[email]
The Grand Budapest Hotel,2014,tt2278388,movie,https://m.media-amazon.com/images/M/[email]
Prisoners,2013,tt1392214,movie,https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_SX300.jpg
Before Sunrise,1995,tt0112471,movie,https://m.media-amazon.com/images/M/[email]
Mary and Max.,2009,tt0978762,movie,https://m.media-amazon.com/images/M/[email]
Mr. Smith Goes to Washington,1939,tt0031679,movie,https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
Catch Me If You Can,2002,tt0264464,movie,https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_SX300.jpg
Room,2015,tt3170832,movie,https://m.media-amazon.com/images/M/[email]
In the Name of the Father,1993,tt0107207,movie,https://m.media-amazon.com/images/M/[email]
Barry Lyndon,1975,tt0072684,movie,https://m.media-amazon.com/images/M/[email]
Gone Girl,2014,tt2267998,movie,https://m.media-amazon.com/images/M/[email]
Hacksaw Ridge,2016,tt2119532,movie,https://m.media-amazon.com/images/M/[email]
Andhadhun,2018,tt8108198,movie,https://m.media-amazon.com/images/M/[email]
To Be or Not to Be,1942,tt0035446,movie,https://m.media-amazon.com/images/M/[email]
Ford v Ferrari,2019,tt1950186,movie,https://m.media-amazon.com/images/M/MV5BM2UwMDVmMDItM2I2Yi00NGZmLTk4ZTUtY2JjNTQ3OGQ5ZjM2XkEyXkFqcGdeQXVyMTA1OTYzOTUx._V1_SX300.jpg
12 Years a Slave,2013,tt2024544,movie,https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_SX300.jpg
The Big Lebowski,1998,tt0118715,movie,https://m.media-amazon.com/images/M/[email]
How to Train Your Dragon,2010,tt0892769,movie,https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_SX300.jpg
Mad Max: Fury Road,2015,tt1392190,movie,https://m.media-amazon.com/images/M/[email]
The Making of Autumn Sonata,1978,tt6720536,movie,https://m.media-amazon.com/images/M/[email]
Dead Poets Society,1989,tt0097165,movie,https://m.media-amazon.com/images/M/[email]
Ben-Hur,1959,tt0052618,movie,https://m.media-amazon.com/images/M/[email]
Million Dollar Baby,2004,tt0405159,movie,https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_SX300.jpg
Harry Potter and the Deathly Hallows: Part 2,2011,tt1201607,movie,https://m.media-amazon.com/images/M/[email]
Stand by Me,1986,tt0092005,movie,https://m.media-amazon.com/images/M/[email]
Olivia Cantwell and the Handmade Handmaiden,2016,tt6292400,movie,N/A
The Social Network,2010,tt1285016,movie,https://m.media-amazon.com/images/M/[email]
Logan,2017,tt3315342,movie,https://m.media-amazon.com/images/M/[email]
Cool Hand Luke,1967,tt0061512,movie,https://m.media-amazon.com/images/M/[email]
Hachi: A Dog's Tale,2009,tt1028532,movie,https://m.media-amazon.com/images/M/[email]
Gangs of Wasseypur,2012,tt1954470,movie,https://m.media-amazon.com/images/M/[email]
La haine,1995,tt0113247,movie,https://m.media-amazon.com/images/M/[email]
Platoon,1986,tt0091763,movie,https://m.media-amazon.com/images/M/[email]
Spotlight,2015,tt1895587,movie,https://m.media-amazon.com/images/M/[email]
Smokey and the Bandit,1977,tt0076729,movie,https://m.media-amazon.com/images/M/[email]
Rebecca,1940,tt0032976,movie,https://m.media-amazon.com/images/M/[email]
"Monsters, Inc.",2001,tt0198781,movie,https://m.media-amazon.com/images/M/[email]
Hotel Rwanda,2004,tt0395169,movie,https://m.media-amazon.com/images/M/[email]
I'm in the Mood for Love,2010,tt1651087,movie,https://m.media-amazon.com/images/M/[email]
Rush,2013,tt1979320,movie,https://m.media-amazon.com/images/M/[email]
Into the Wild,2007,tt0758758,movie,https://m.media-amazon.com/images/M/MV5BMTAwNDEyODU1MjheQTJeQWpwZ15BbWU2MDc3NDQwNw@@._V1_SX300.jpg
Love's a Bitch,2005,tt0808356,movie,N/A
Rocky,1976,tt0075148,movie,https://m.media-amazon.com/images/M/MV5BMTY5MDMzODUyOF5BMl5BanBnXkFtZTcwMTQ3NTMyNA@@._V1_SX300.jpg
Behind the Microphone: Nausicaa of the Valley of the Wind,2005,tt0906730,movie,N/A
Inventing 'Andrei Rublev',2018,tt8602704,movie,https://m.media-amazon.com/images/M/[email]
It Happened One Night,1934,tt0025316,movie,https://m.media-amazon.com/images/M/[email]
Before Sunset,2004,tt0381681,movie,https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_SX300.jpg
Marxist Poetry: The Making of 'The Battle of Algiers',2004,tt0768130,movie,https://m.media-amazon.com/images/M/MV5BZGU2MDg1YmUtNTU4OC00MTNhLTkyMzQtNTFhZWVjZGEyZjdkXkEyXkFqcGdeQXVyMjQ0NzE0MQ@@._V1_SX300.jpg
Three Colors Red,2014,tt6510256,movie,https://m.media-amazon.com/images/M/[email]
The Princess Bride,1987,tt0093779,movie,https://m.media-amazon.com/images/M/[email]
"Paris, Texas",1984,tt0087884,movie,https://m.media-amazon.com/images/M/[email]
Tangerines,2016,tt6502060,movie,N/A
Du rififi chez les hommes,1955,tt0048021,movie,https://m.media-amazon.com/images/M/MV5BNjZmZGRiMDgtNDkwNi00OTZhLWFhZmMtYTdkYjgyNThhOWY3XkEyXkFqcGdeQXVyMTA1NTM1NDI2._V1_SX300.jpg
